Word,Part of Speech
வேசரதேசத்தில்,NOUN
கருநீல,NOUN
நீரோடும்,ADJ
கிருஷ்ணை,NOUN
நதிக்கரையில்,NOUN
புஷ்கரவனத்தில்,NOUN
நாகர்குலத்,NOUN
தலைவியான,ADJ
மானசாதேவி,NOUN
அந்தியில்,NOUN
குடில்,NOUN
முன்பு,ADV
மண்,NOUN
அகலை,NOUN
ஏற்றிவைத்து,_
தனக்கு,NOUN
ஜரத்காரு,NOUN
ரிஷியில்,NOUN
பிறந்த,ADJ
ஒரே,ADJ
மகன்,NOUN
ஆஸ்திகனை,NOUN
மடியில்,NOUN
அமரச்செய்து,_
கதை,NOUN
சொல்ல,VERB
ஆரம்பித்தாள்,VERB
நாகர்குலத்தவர்,NOUN
வாழும்,ADJ
சின்னஞ்சிறு,NOUN
மலைக்கிராமத்தை,NOUN
சுற்றிலுமிருந்த,ADJ
காட்டிலிருந்து,_
வந்த,ADJ
கடும்குளிர்,NOUN
வளைத்துக்கொள்ள,NOUN
ஆரம்பித்திருந்த,VERB
நேரம்,VERB
இரவுலாவிகளான,ADJ
மிருகங்களும்,ADJ
பறவைகளும்,ADJ
எழுப்பும்,ADJ
ஒலிகள்,NOUN
இணைந்து,_
இருட்டை,VERB
நிறைத்திருந்தன,VERB
பெரிய,ADJ
கண்கள்,NOUN
கொண்ட,ADP
சிறுவன்,NOUN
தன்,NOUN
அன்னையின்,NOUN
மடியின்,NOUN
அணைப்பையும்,ADJ
தன்,NOUN
தலைமேல்,NOUN
படும்,ADJ
அவள்,NOUN
மூச்சின்,NOUN
வருடலையும்,ADJ
உணர்ந்தபடி,NOUN
முற்றம்,NOUN
வரை,ADP
சென்று,VERB
விழுந்து,_
அங்கு,ADV
நின்ற,ADJ
செண்பகத்தின்,NOUN
அடிமரத்தை,NOUN
தூண்போலக்,NOUN
காட்டிய,ADJ
அகல்விளக்கின்,NOUN
செவ்வொளிக்கு,NOUN
அப்பால்,NOUN
தெரிந்த,ADJ
இருட்டை,VERB
பார்த்துக்கொண்டிருந்தான்,VERB
மானசாதேவி,NOUN
இருளைப்பற்றித்தான்,PROPN
சொல்ல,VERB
ஆரம்பித்தாள்,VERB
இருள்,VERB
முதல்முடிவற்றது,VERB
தொடக்கத்தில்,NOUN
அதுமட்டும்தான்,VERB
இருந்தது,AUX
வானகங்கள்,NOUN
அனைத்தும்,PRON
அந்த,DET
இருளுக்குள்தான்,VERB
இருந்தன,AUX
அந்த,DET
இருள்,NOUN
ஒரு,ADJ
மாபெரும்,ADJ
நாகப்பாம்பின்,VERB
வடிவிலிருந்தது,VERB
கற்பனையும்,ADJ
கனவும்,PRON
ஊழ்கமும்,_
எட்டமுடியாத,ADJ
அளவுக்கு,NOUN
நீளம்கொண்ட,ADJ
அந்த,DET
நாகம்,VERB
கண்களற்றது,VERB
ஏனென்றால்,NOUN
அது,PRON
பார்ப்பதற்கென,NOUN
அதுவன்றி,VERB
ஏதுமிருக்கவில்லை,VERB
அது,PRON
தன்,NOUN
வாலை,NOUN
வாயால்,NOUN
கவ்வி,NOUN
விழுங்கி,NOUN
ஒரு,ADJ
பெரிய,ADJ
வளையமாக,ADV
ஆகி,NOUN
அங்கே,ADV
கிடந்தது,VERB
அந்த,DET
முதல்நாகத்துக்கு,NOUN
பெயர்,VERB
இருக்கவில்லை,VERB
ஏனென்றால்,NOUN
அதை,PRON
அழைக்க,VERB
எவரும்,VERB
இருக்கவில்லை,VERB
ஆகவே,NOUN
அது,PRON
தன்னை,NOUN
நா,ADV
அகம்,NOUN
என்று,PART
அழைத்துக்கொண்டது,VERB
நான்,PRON
இல்லை,AUX
என,PART
அதற்குப்பொருள்,VERB
அச்சொல்லின்,NOUN
ஒலிமரூவையே,NOUN
பிறர்,NOUN
நாகமென்று,VERB
கொண்டனர்,VERB
அதன்பிறகு,NOUN
அதன்,NOUN
அகத்தில்,NOUN
ஒரு,ADJ
விழைவு,VERB
பிறந்தது,VERB
அந்த,DET
விழைவு,NOUN
இரண்டு,NUM
கண்களாக,ADV
அதன்,NOUN
முகத்தில்,VERB
திறந்தது,VERB
அந்தக்,DET
கண்களில்,NOUN
ஒன்று,NUM
எரிந்து,_
சுடர்விடும்,ADJ
செந்நிறமான,ADJ
ஆதித்யனாகவும்,PRON
இன்னொன்று,NOUN
வெண்ணிற,ADJ
ஒளிவிடும்,ADJ
குளிர்ந்த,ADJ
சந்திரனாகவும்,VERB
இருந்தன,AUX
அந்த,DET
விழிகளால்,NOUN
அந்த,DET
நாகம்,NOUN
தன்னைத்தானே,VERB
பார்த்துக்கொண்டது,VERB
இது,PRON
நான்,PRON
என,PART
சொல்லிக்கொண்டது,VERB
இருக்கிறேன்,NOUN
என்று,PART
அறிந்தது,VERB
இனி,ADV
என்று,PART
கேட்டுக்கொண்டது,VERB
அந்தச்,DET
சொற்கள்,NOUN
அதனுள்,NOUN
அகங்காரமாக,ADV
மலர்ந்தபோது,ADV
அதன்,NOUN
தலையில்,NOUN
படம்,NOUN
விரிய,VERB
ஆரம்பித்தது,VERB
பின்பு,NOUN
பல்லாயிரம்,NOUN
கோடி,NUM
தலைகள்,NOUN
முளைத்தெழுந்து,VERB
படம்விரித்தன,VERB
அவற்றில்,NOUN
பலகோடி,NOUN
கண்கள்,VERB
முளைத்தன,VERB
அவையெல்லாம்,NOUN
ஆதித்யர்களும்,ADJ
சந்திரர்களுமாக,ADV
ஆகி,NOUN
இருளெங்கும்,ADJ
மின்ன,VERB
ஆரம்பித்தன,VERB
அந்தத்,DET
தலைகளில்,NOUN
இருந்து,ADP
நீண்டு,NOUN
பறந்த,ADJ
செந்நிறமான,ADJ
நாக்குகள்,VERB
தழல்களாயின,VERB
குழந்தை,NOUN
குளிர்கொண்டவன்,NOUN
போல,ADP
தன்,NOUN
உடலைச்,NOUN
சுருக்கி,NOUN
கைகளை,NOUN
காலிடுக்கில்,VERB
செருகிக்கொண்டான்,VERB
அவன்,NOUN
அன்னை,NOUN
அவனுடைய,NOUN
மென்மயிர்பரவிய,ADJ
தலையை,NOUN
தன்,NOUN
கைகளால்,NOUN
வருடிக்கொண்டு,NOUN
சொல்ல,VERB
ஆரம்பித்தாள்,VERB
அந்த,DET
முதல்நாகத்தின்,NOUN
உடல்,NOUN
என்றென்றும்,ADJ
அசைவே,NOUN
இல்லாமல்தான்,VERB
கிடந்தது,VERB
ஏனென்றால்,NOUN
வானத்திலிருந்த,ADJ
இடத்தை,NOUN
முழுக்க,VERB
அதுதான்,VERB
நிறைத்திருந்தது,VERB
பலகோடி,NOUN
யுகங்களுக்குப்பின்னால்,NOUN
அது,PRON
தனக்குள்ளேயே,NOUN
முதல்,ADJ
அசைவை,VERB
நிகழ்த்திக்கொண்டது,VERB
அதற்காக,ADV
தன்னை,NOUN
அது,PRON
இரண்டாக,VERB
பிரித்துக்கொண்டது,VERB
தன்னுடைய,NOUN
உடலின்,NOUN
மேல்பகுதியை,NOUN
கருமையாகவும்,PRON
கீழ்ப்பகுதியை,NOUN
வெண்மையாகவும்,VERB
ஆக்கியது,VERB
முடிவில்லாமல்,VERB
சுருண்டு,NOUN
கிடந்த,ADJ
தன்,NOUN
உடலுக்குள்ளே,NOUN
அது,PRON
ஊர்ந்துகொள்ள,VERB
ஆரம்பித்தது,VERB
கருமை,NOUN
விசை,NOUN
மிக்கதாக,_
இருந்தது,AUX
அதை,PRON
ராஜஸ,NOUN
குணம்,NOUN
என்று,PART
அது,PRON
அறிந்தது,VERB
